comment,labels
सच्चाई को सामने लाने के लिए बहुत बहुत धन्यवाद ध्रुव सर,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Thanks for highlighting,"[2, 2, 2]"
School just books knowledge Love you,"[2, 2, 2, 2, 2, 2]"
सच्चे देश भक्त ध्रुव राठी हैँ जो बरोबर मुद्दे की बात करते हैँ देश की बहुत चिंता ध्रुव भाई को,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Thank You Dhruv Bhaiya to dont pass the disturbing information becoz you know ki aapki videos jyada trr hum Bacche younsters/New Generation hi dekhate hai and thank you to tell us a new information becoz es chiz ki trf dhyaan jana thoda mushkil tha,"[2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Great dhruv great going,"[2, 2, 2, 2]"
You cant always tell who truly needs help and whos just pretending,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
हम सब को जागरूक होना होगा। ताकि देश को आगे ले जाया जाए आप सब कि जरुरत होगी इसमे हिंदु और मुसलमान सिखों ईसाई सभी भारतीय लोगो का योगदान चाहिए हम सब भारतीय हैं और मिलकर एक नया भारत बनाते हैं आइए हम सब शुरूआत करें,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
विकसित भारत शिक्षित भारत ख़ुशहाल भारत हैप्पी नेस इंडेक्स में नीचे से टॉपर हमारा भारत। ऐसे ही विश्वगुरु थोड़े ही हैं हम।,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
I am not your supporter but this is a eye opener video for our society Good topic good job done by you,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Hello Mr Rathee I requested to you make a video on Dr Br Ambedkar because many people dont know the actual mindset of baba saheb Ambedkar you make a video on baba saheb then people know who is ambedkar I hope you absolutely make a video on Dr Br Ambedkar,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Apka content ka koi jawab nhi bhaiya nice information,"[1, 2, 1, 1, 1, 1, 1, 2, 2]"
Yes this is true incident from kanpur You are highlighting real issues in India Well done,"[2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Nice Video well explained,"[2, 2, 2, 2]"
Omg Most Needed Eye Opener Topic and Video ThankU Dhruv Beta,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
ध्रूवी है तो शायद देश का कुछ हो सकता है वर्ना यंहा तो हर कोई सभी को गुम्मराह कर रहे है तुम्हें सलाम भाई,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Love From Uttar Pradesh Dhruv Bhai,"[2, 2, 1, 1, 2, 1]"
Ur videos are really informative dada,"[2, 2, 2, 2, 2, 1]"
Hats Off Man You are doing an incredible work,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
This video boils my blood and melts my heart at the same time This video is really special for me as my lifes main motto is to change atleast 1 begger childs life Give him what every normal child gets Education food and most important of all LOVE,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Only he is the man who thinks all about the world Salute bro 100 times we are with u,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Great coverage,"[2, 2]"
अज़ीब है ये दुनिया ऐसे क्राइम सुनकर दिल दहल जाता है,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Mujhe youtube par most sensible talk dhruv ka lagta ha love you bro,"[1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2]"
Big fan from Arunachal Pradesh,"[2, 2, 2, 1, 1]"
Thank you for providing the solution also,"[2, 2, 2, 2, 2, 2, 2]"
Dhruv is on the way to change todays genration Hats off to you,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
मुझे इनकी वीडियो से बहुत कुछ सीखने को मिलता है thank you sir अपने देश के बारे में जाने को जो जो हो रहा है बाहर,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
at the end its not only about watching the video and later forgetting the issue the real deed starts with a change we need to change it depends on us only we can make our country better but lets also consider solving this issue as citizens united we stand,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Usefull information im agree with u,"[2, 2, 2, 2, 2, 2]"
You spoke the TRUTH Well done,"[2, 2, 2, 2, 2, 2]"
Bhai dhru Rathi itni laajawab vedeos kese banate ho you are brilliant minded salute my dear se,"[1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3]"
We need people like you please save country support this person,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thanks for raising this issue,"[2, 2, 2, 2, 2]"
Only Dhuruv Rathi can raise his voice without any fear in this world whereas even lesser media can also do it Salute Dhuruv Rathi,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Bhopal district administration has also imposed a ban on begging giving alms and purchasing goods from beggars invoking specific sections of the Bharatiya Nagrik Suraksha Sanhita BNSS,"[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2]"
I still feel like there are some beggars who brought their tragedy upon themselves They had time and resources but they didnt utilised them Also the beggars who act like they have a disability or some sort of problem Just makes me sad,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
very useful information,"[2, 2, 2]"
Thank you man you are atleast one try to cleaning India god bless you stay blessed always,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
one heart for MLA,"[2, 2, 2, 2]"
यह बहुत बडी समस्या है देश की। बडे शहरों मे यह जबरदस्त फल फुल रहे है।आपने यह मुद्दा को उठाया आपको से सलाम। बहुत बहुत धन्यवाद।,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
So educative information Thanks,"[2, 2, 2, 2]"
आप देश के सच्चाई दिखा रहो हो आप सच्चे देशभक्त हों।।,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Dhruv bhai apka content ka level hi alag rhta hai,"[2, 1, 1, 2, 1, 2, 1, 1, 1, 1]"
Thanks for knowledge,"[2, 2, 2]"
Such an amazing video After long time Thanks a lot Unique topic nice view,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
In a country well governed poverty is something to be ashamed of In a country badly governed wealth is something to be ashamed of Confucius,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Sometimes I wonder what will happen to this country everywhere I look something wrong is happening It makes me feel sad and helpless at times,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Hats off to you for such great videos,"[2, 2, 2, 2, 2, 2, 2, 2]"
I was noticing this problem for a long time but I did not get any information about it You raised this issue It is really a big problem Thanks Dhruv bhaiya,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
I cant believe India is still like this Really THank Dhruv Rathee keeping us updated about whats going on in India even Globally,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Ek hi dil ha kitne baar jitoge dhruv bhai,"[1, 1, 1, 1, 1, 1, 1, 2, 1]"
Please do video on Gold,"[2, 2, 2, 2, 2]"
Indian and Pakistan k beggers ki kafi bate similar hai Mr Dhurav ki Investigation perfect hai,"[2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1]"
Mai Kanpur se hi hu ye baat bilkul thik hai jo bhaiya ne btaya hai,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Indian Private school mafia make a video on it Please,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
In Nepal there are many Indian beggars who often trouble the public by persistently asking for money It creates an uncomfortable situation for many people and in some cases it feels quite intrusive Thanks for making such video,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Kanha kanha se dhund ke late hai ayse video Dhruv Sir Nanam hai aapke charnon ko,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1]"
क्या मेरा प्यारा देश भारत की बात हो रही है रूह झकझोर देने वाली बात है,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ध्रुव राठी आपने बहुत सुंदर और बढ़िया episode बनाया है,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
I am 17 years old and I watch your videos I get to learn a lot from your videos and it helps me in my studies and I get to think about what is going on in our country and we get to know about it Thank you,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
सरकार के काम को ध्रुव सर कर रहे हैं आपके काम को सलाम,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Our country needs more people like you dhruv bhaiya,"[2, 2, 2, 2, 2, 2, 2, 2, 1]"
I was noticed this problem for a long time but I didnt get aby information about it You raised the issue its really a big problem Thanks dhruv sir,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Love from Assam,"[2, 2, 1]"
Love you bro from Uttar Pradesh Best Indian YouTuber,"[2, 2, 2, 2, 1, 1, 2, 2, 2]"
Dear Dhruv brother you have a very big heart,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
Next Topic West Bengals current situation,"[2, 2, 2, 1, 2, 2]"
Excellent mind you dhruv ji,"[2, 2, 2, 2, 1]"
I am shocked to find out the story shared in the start of the video How csn someone be so inhuman,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I am in 10th class and rathee sir I love watching your all types of videos I just love the way you explain the way you start the introduction of the whole video the way you show us the graphs I think you are the one who steps 1st to change the world and rathee sir trust us we are ensuring you that we all together help you and give our support to you I have no words to describe my pleasure after knowing you,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
hey bhagwan hey bhagwan karte karte pura vdo dekhi hun and intro bichara suresh Im just speechless after listening to this,"[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2]"
Most valuable information,"[2, 2, 2]"
Love from chhattisgarh kawardha Jai johar,"[2, 2, 1, 1, 1, 1]"
Im working in South Korea for past one month and I wish similar thing happens in our country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
That girl was frightened she told if her boss or her brother caught her talking to stranger than theyll punish her,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
O my god this is absolutely unbelievable no director or politician raised this issue or made a movie on it,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Your videos are way better and educational than Watching baseless reels on instagram and YouTube,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
किती दुरदृष्टी म्हणावं सर जय महाराष्ट्र,"[0, 0, 0, 0, 0, 0]"
Child Begging Needs to Stop They Need Education,"[2, 2, 2, 2, 2, 2, 2, 2]"
This is the real face of our society,"[2, 2, 2, 2, 2, 2, 2, 2]"
This topic is most needed tired to watching in every red signal light lots of beggars government r blind,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
How cruel is that people are ready to exploit other people,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Salute my brother lots of love from tamilnadu,"[2, 2, 2, 2, 2, 2, 2, 1]"
i think that its your and my and all others peoples duty to solve problem and make well educated to upcoming generation graet work well done,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
This video is truly an eyeopener regarding the situation of beggars around us Yakeen nahi hota log itni had tak ja sakte hain Problem kaafi serious hai aur iska solution large scale pe government level se aana chahiye Thanks for also highlighting ki sarkar basic level ka kaam bhi nahi kar rahi is issue ko tackle karne ke liye,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1]"
Im 16 and I Watch Your Every Video and It is Very Informative Keep it Up,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
May God keep u safe Raising real issue of india,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Very nice information boss thanks,"[2, 2, 2, 2, 2]"
He is a teacher which i allways wished to be in my education time,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Im so proud of you dhruv Keep it up love from burundi,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
As a beggar i can confirm that whatever he said is true,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thanks for such a bold information,"[2, 2, 2, 2, 2, 2]"
Thank you for revealing that even individuals like mafias live freely while the poor continue to suffer in this unsafe country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Aaj ki duniya mei hame clarity chahiye 1 like for dhruv bhai,"[1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1]"
Your thinking so positive sir,"[2, 2, 2, 2, 2]"
Another Revolutionary video by Mr Knowledge You are shaking up the whole system,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thank you for your excellent work,"[2, 2, 2, 2, 2, 2]"
Dealing with beggars is like a two edged sword Beggars in mumbai are very aggressive they often send their children to beg We can help the poor and needy but dealing with aggressive beggars is much of a hassle,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Dhruv we need 100000 more like u,"[2, 2, 2, 2, 2, 2, 2]"
Love the way how you surfaced this issue with data,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Knowledge Full video,"[2, 2, 2]"
Im from Assam and this begger situation is very bad here We get 3 to 10 beggers everyday They come to our house and keep asking for money,"[2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
आज ही एक भिखारी मुस्लिम औरत मिली थी इसी उम्र के बच्चे को गोदी में उठाए हुए। बच्चा सो रहा था। मैंने पूछा सबके बच्चे हमेशा सोते क्यों रहते हैं। वो कुछ नहीं बोली। मैं आधार कार्ड भी मांगने की सोच रहा था इसने में मेरी वाइफ को इस पर दया आ गई और उसने 10 रुपए से दिए। और आज ही तुम्हारी यह वीडियो आ गई। बहुत अच्छा काम किया जागरूक करने का,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Apki videos se bahut kuch sikhne ko milta hi,"[1, 2, 1, 1, 1, 1, 1, 1, 1]"
itne bure log kaise ho skte hn so sad,"[1, 1, 1, 1, 1, 1, 1, 2, 2]"
Dhruv your ability to break down complex topics so clearly and factually is amazing Your content is so informative and thoughtprovoking and its clear you put in so much effort to make sure we stay informed Keep up the great work youre truly making a difference,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Very informative video as always Dhruv Sir,"[2, 2, 2, 2, 2, 2, 2]"
And one more thing to remember: if a beggar takes you somewhere saying that his family stays there dont go Avoid it as it could be a trap for the peoples So be careful And thank you dhruv sir for giving us importance us Jai hind Jai bharat,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1]"
