comment,labels
I once saw two little girls outside a vegetable marketone just a year oldbeing slapped by a woman trying to snatch coins from them When I questioned her she rudely dismissed me possibly because of political backing It was heartbreaking Ive also seen in places like Shirdi that if you give money to one beggar many others crowd around you making it very uncomfortable Watching your video helped me understand these situations betterthank you so much for shedding light on this,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
its true just realized two beggars near my college have identical damages on their hands and face their fingers were broken Hats off,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Concealing a problem never resolves it only confronting it does,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
रुह कांप गयी इस video को Dekhane Ke Baad,"[0, 0, 0, 0, 2, 0, 1, 1, 1]"
Good job bro,"[2, 2, 2]"
ध्रुव राठी के इस जबरदस्त भयानक सनसनीखेज खुलासे के बाद तो मुझे अब हमारे देश पर राज कर रहे महामानव वीर बहादुर वैज्ञानिक तेजस्वी बुद्धिमान चंदाचोर फेकू मां गंगा के बेटे नॉन बायोलॉजिकल अवतार पुरुष महान व्यक्ति के बारे में सोच कर बड़ा ही दुख होता है और उस पर तरस आता है कि उस बेचारे रेलवे स्टेशन पर चाय बेची मां घरों में बर्तन मांजती थी बेचारे ने कैसे 35 साल तक भिक्षा मांग कर खाया और अपने दो गुजराती मालिकों का भी पेट भरा उस बेचारे गुजराती बालक के बारे में सोच कर मेरा हृदय चीत्कार उठा है,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Excellent work bro Watching from Fiji,"[2, 2, 2, 2, 2, 2]"
Best video for knowledge purpose,"[2, 2, 2, 2, 2]"
Great information,"[2, 2]"
I wish we had a YouTuber who talks about real social and political issues of Bangladesh Indians should be proud of this man,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Ek time tha jab hum koi ek popular Tv serial ke liye ek haftah tak wait kortethe ab Dhruv rathee ke video ke liye waisa he halat ho geya hain Great work Dhruv,"[1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2]"
भैया बंगाल हिंसा पर भी वीडियो बना दीजिए। Eagerly waiting,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 2]"
Dhruv Bhai Bahut achhi bat h ke ap in sab topics ho highlight kar rahe h mai as a viewer chahta hu ke ap khud kisi ek problem pe kam shuru kare or use pure india me resolve karna shuru kare or fir apni video ke madhyam se sabko update kare or problem aisi ho jo sabko roj dikhai deti ho or vo fir jad se khatam hoti hui sabko dikhai de,"[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Very informative Thank you so much lots of support from London,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
The best YouTube I always watched your video And i am also waiting for your videos,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Dhruv I genuinely admire how you simplify complex issues into easily digestible content Your channels focus on learning awareness and education is not only commendable but also highly impactful As a viewer from Pakistan I truly appreciate how you break down important topics with such clarity and objectivity You dont just educate you empower people to think critically and make informed decisions Your work is undoubtedly making the world a better place Keep inspiring and transforming minds,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Hearttouching,[2]
Major issue in Indian society THX DHRUV BHAI For this topic,"[2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2]"
सुपर वीडियो होती है अप्पकी ध्रुब जी बहुत सारी जानकारी होती h,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]"
Suresh story is so heartbreaking How can a human do that to other human beings Mankind is so cruel,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Educational video,"[2, 2]"
Duniya main kya kya chal raha hai Kaye bar dekh k dill dehal jata hai,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
India needs this type of content,"[2, 2, 2, 2, 2, 2]"
Main 12th science pcmb student hu mai kitni bhi busy rahu par aapki video dekh kar mai click Kar hi deti hu You are great,"[1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2]"
Thank you Dhruv God bless you,"[2, 2, 2, 2, 2, 2]"
Next topic ; Indian private school mafia Apse niwedn hai isle jaroor ek video bnaye,"[2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1]"
Love from Rajasthan Brother,"[2, 2, 1, 2]"
I dont know about other states but this is very common in Nagaland,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
One real incident that happens to my relative wife they kept her in a basement which is near Sms hospital in jaipur where lots of kids old aunties they kept,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2]"
Bro the Government doesnt want to do rehabilitation they only want to polarise the population by building or demolishing/digging religious places,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Now someone taking about the dark reality of the country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Real Man Dhruv,"[2, 2, 2]"
Thanks,[2]
Ye crime ko expose karna bahut zaroori hai much needed video,"[1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2]"
A true patriot is one who does not merely clap but takes steps to rectify the wrongs in the country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Please make a video on Journalist mafia how bigger powers of government affect journalism and media,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Right sir,"[2, 2]"
Theyre motivated by the line: Jhola utha ke chal pdenge,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 1]"
Finally someone talked about this topic in such detail,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
Watching the video makes me very sad for those poor people Another sad thing is that people like Dhruv Bhai do not hold ministerial positions Love From Bangladesh,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2]"
Thanks for raising this issue,"[2, 2, 2, 2, 2]"
exactly my point This is the only way I thought would be probable to stop it to some extend,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Love from Jaipur Rajasthan,"[2, 2, 1, 1]"
You are the real gem of our country aapse milne ka sapna h mera,"[2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1]"
Thanks,[2]
Great Explained Sir,"[2, 2, 2]"
Always unique and informative video You are my authentic source of learning Keep going,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Dhruv bhai really needs that Jaadu ka Jhappi from Munna Bhai MBBS,"[2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2]"
Kerala has a good record of eradicating beggary You hardly find Malayali beggars in Kerala,"[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I am feeling really sad for the people who went through this,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
WATCH THIS This is exactly what we should do,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
Big fan for you thanks jo apne Hyderabad mai deforestation ke upar hawai,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1]"
This information actually helped me a lot i wrote this as a passage topic in my exam previously too and i got the best marks,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
बहुत ही अच्छी जानकारी है औऱ सरकार को कड़े कदम उठना चाहिए,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
True definition of Secularism criticism of both government,"[2, 2, 2, 2, 2, 2, 2, 2]"
Thank you for making videos on these topics,"[2, 2, 2, 2, 2, 2, 2, 2]"
Good one brother,"[2, 2, 2]"
Thank You For Information Dhruv Sir,"[2, 2, 2, 2, 2, 2]"
Great The worst social issue lets take the action to contour the mafia,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I lives in kanpur and here are so many little children and women who used to beg,"[2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
appreciate this video good job Mr rathee,"[2, 2, 2, 2, 2, 2, 2]"
Dhruv sir you are the real inspiration of our young generation huge respect from arunachal pradesh India,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2]"
By not giving any money to beggars no matter how needy they look youre actually doing them a favor If you really want to do something for these beggars give them something to eat instead of money,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
simple step is give them food instead of money From today i will try to give them food item available there,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Very beautiful topic Dhruv Rathee sir,"[2, 2, 2, 2, 2, 2]"
bhai kya hi AI video banaya hai like real,"[1, 1, 1, 2, 2, 1, 1, 2, 2]"
Dhruv Bhai Aapke jaise brilliant logo ki bhut jarurat hai Indian politics me tabhi Hamare Desh ka Kuch bhala ho skta hai wrna aaye din bd se aur bttar hota hi ja rh h,"[2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
We have seen this before in slumdog millioner but no one raised this issue after that movie,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
BAHUT BAHUT KHOOB YAAR VERY NICE VERY GOOD,"[1, 1, 1, 1, 2, 2, 2, 2]"
Youth needs to be aware of JEE COACHING MAFIA And you are the right person and bold enough to do that,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
He is the person who is raising the real issues of India and world Hats off you young man,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Apki video kafi new information deti hai bhaiya crazy youtube per aise bhi youtuber hai,"[1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1]"
Wow nice video may this video help many people to understand,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thankyou Dhruv Rathee for highlighting major problems and issues for India which Government doesnt care of,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
A huge fan of you and your videos just a small request to make a video on the reality of overly priced school fees charged by private schools,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Nice bro very helpful information,"[2, 2, 2, 2, 2]"
Thank you Dhruv its one of outstanding and informative video on Beggar Mafia I really appreciate your efforts for addressing such an highly sensitive issues,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Love from Jharkhand,"[2, 2, 1]"
Excellent journalism i have seen this beggar mafia business in Hyderabad Big issue needs to be addressed by Govt /NGOs,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Very Appreciating Same Mafia Model works in pak as well,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Good information,"[2, 2]"
प्रयागराज में भी ऐसा हो रहा है प्लीज अपनी टीम भेजिये भाई मैंने अपनी आँखों से देखा है एक कार आती है बच्चे कार से उतारे जाते हैं दिन भर भीख माँगते हैं फिर शाम में कार आती है बच्चों को ले जाती है।,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hello sir lots of love from Arunachal Pradesh,"[2, 2, 2, 2, 2, 2, 1, 1]"
Aysa karna bahut bura hai aysa kise ke shath na ho,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Private schools and hospitals ka bhi video bnao sir ji,"[2, 2, 2, 2, 1, 1, 2, 1, 2, 1]"
Jai guru great master antarik pranam all your efforts are really worth it happy new year boss love from Assam,"[1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
sorry like really sorry,"[2, 2, 2, 2]"
no problem,"[2, 2]"
its ok,"[2, 2]"
it just glitched,"[2, 2, 2]"
its ok,"[2, 2]"
if you dont mind and are free then can you pls tell the answers of the assertion and reasoning,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
yeah i know im also doubtful abt 2,"[2, 2, 2, 2, 2, 2, 2, 2]"
and what about others,"[2, 2, 2, 2]"
q 25 and 35,"[2, 2, 2, 2]"
ill have to see the question paper,"[2, 2, 2, 2, 2, 2, 2]"
can i tell you by tonight,"[2, 2, 2, 2, 2, 2]"
i was actually doing chem,"[2, 2, 2, 2, 2]"
ya sure but pls before 9,"[2, 2, 2, 2, 2, 2]"
k ill try,"[2, 2, 2]"
sorry i fell asleep just remembered,"[2, 2, 2, 2, 2, 2]"
im doubtful about q25 i had marked b,"[2, 2, 2, 2, 2, 2, 2, 2]"
hope its fine,"[2, 2, 2]"
can you pls tell if the doubt class has started,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
i havent joined yet,"[2, 2, 2, 2]"
let me join then i will tell,"[2, 2, 2, 2, 2, 2, 2]"
it hasnt started,"[2, 2, 2]"
oh kumud maams class,"[2, 2, 2, 2]"
shashi maams link is there,"[2, 2, 2, 2, 2]"
not kumud maams,"[2, 2, 2]"
kumud maam had posted the msg so i was confused,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
nvm thanks,"[2, 2]"
welcome,[2]
hey can you please tell if we did anything interesting today at school,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
oh yeah it is,"[2, 2, 2, 2]"
thankss,[2]
this much only,"[2, 2, 2]"
thanks a lot,"[2, 2, 2]"
welcome,[2]
hello,[2]
hey,[2]
how was your result,"[2, 2, 2, 2]"
result agaya,"[2, 1]"
yeah,[2]
acha tha,"[1, 1]"
bad,[2]
how much,"[2, 2]"
96 5,"[2, 2]"
what about you,"[2, 2, 2]"
90,[2]
you told of 6 sub or 5,"[2, 2, 2, 2, 2, 2, 2]"
5,[2]
96 5 for 5,"[2, 2, 2, 2]"
and of 6,"[2, 2, 2]"
oh,[2]
thats good too,"[2, 2, 2]"
np,[2]
congrats,[2]
thanks same,"[2, 2]"
thanks,[2]
hey,[2]
what are you going for in 11th,"[2, 2, 2, 2, 2, 2, 2]"
hey,[2]
commerce,[2]
but what happened,"[2, 2, 2]"
nice,[2]
oh no just aise hi,"[2, 2, 2, 1, 1]"
aap to non medical loge na,"[1, 1, 2, 2, 1, 1]"
han,[2]
pcm with cs,"[2, 2, 2]"
after 12th,"[2, 2]"
oh,[2]
like if you have any plans right now about it,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
not decided yet,"[2, 2, 2]"
but thinking of just trying ca,"[2, 2, 2, 2, 2, 2]"
you will leave school right,"[2, 2, 2, 2, 2]"
oh thats really good,"[2, 2, 2, 2]"
yes,[2]
dummy school,"[2, 2]"
han,[1]
to apne koi institute ya tuition leni hogi,"[1, 1, 1, 2, 1, 2, 1, 1]"
yes through vmc,"[2, 2, 2]"
vmc,[2]
yep,[2]
like vidyamandir classes,"[2, 2, 2]"
no no what it is,"[2, 2, 2, 2, 2]"
for non mwd and med,"[2, 2, 2, 2, 2]"
*med,[2]
oh,[2]
fiitjee type,"[2, 2]"
so all the subjects would be covered,"[2, 2, 2, 2, 2, 2, 2]"
pcm would be covered,"[2, 2, 2, 2]"
eng and computer science ke liye self study,"[2, 2, 2, 2, 1, 1, 2, 2]"
hmm,[2]
um ok then,"[2, 2, 2]"
bye,[2]
bye,[2]
lol true,"[2, 2]"
ya,[2]
whens school starting,"[2, 2, 2]"
last week of june i think,"[2, 2, 2, 2, 2, 2]"
oh nice,"[2, 2]"
how was the farewell,"[2, 2, 2, 2]"
great,[2]
realllyyyy sorrryyy,"[2, 2]"
lol koi nhi,"[2, 1, 1]"
i was awake anyway,"[2, 2, 2, 2]"
glitch,[2]
nice,[2]
but was kinda missing the previous students,"[2, 2, 2, 2, 2, 2, 2]"
lol yeah me too,"[2, 2, 2, 2]"
hows your life going on,"[2, 2, 2, 2, 2]"
in contact with anyone,"[2, 2, 2, 2]"
hows your life going on,"[2, 2, 2, 2, 2]"
in contact with anyone,"[2, 2, 2, 2]"
bas badhiya hi jee in 3 weeks so studying,"[1, 1, 1, 2, 2, 2, 2, 2, 2]"
what about u,"[2, 2, 2]"
not really just krishna dhruv adweta,"[2, 2, 2, 2, 2, 2]"
students in my coaching are very nice tho,"[2, 2, 2, 2, 2, 2, 2, 2]"
yaaa,[2]
ohhh,[2]
ah mere bhi practicals ki practice from 4th,"[2, 1, 1, 2, 1, 2, 2, 2]"
thats great,"[2, 2]"
oh nice,"[2, 2]"
humare shayad pre board ke beech mein honge practicals,"[1, 1, 2, 2, 1, 1, 1, 1, 2]"
yeah wo to hai,"[2, 1, 1, 1]"
sad,[2]
aapke kuch farewell jaise kuch hoga,"[1, 1, 2, 1, 1, 1]"
