Who is listening in November 2024,"[2, 2, 2, 2, 2, 2]"
Someone is still doing quality journalism We need more people like you in the industry my dude,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
no no what it is,"[2, 2, 2, 2, 2]"
iske hone matlab bhi kya hi hai,"[1, 1, 1, 1, 1, 1, 1]"
ah mere bhi practicals ki practice from 4th,"[2, 1, 1, 2, 1, 2, 2, 2]"
This is the real face of our society,"[2, 2, 2, 2, 2, 2, 2, 2]"
A true patriot is one who does not merely clap but takes steps to rectify the wrongs in the country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Tamil movies like 6 candles 2013 Naan Kadavul 2009 Villan 2002 have shown about these beggar Mafia Never realised that these are still happening,"[2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
एक यूट्यूबर सरकार हिला सकता है ध्रुव भाई जिंदाबाद,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
who is listening in October 2024,"[2, 2, 2, 2, 2, 2]"
very useful information,"[2, 2, 2]"
He is most underrated singer I love his voice,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
np,[2]
We need people like you please save country support this person,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
nice,[2]
exactly my point This is the only way I thought would be probable to stop it to some extend,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
10/10 super song,"[3, 2, 2]"
what are you going for in 11th,"[2, 2, 2, 2, 2, 2, 2]"
Dhruv Bhai Bahut achhi bat h ke ap in sab topics ho highlight kar rahe h mai as a viewer chahta hu ke ap khud kisi ek problem pe kam shuru kare or use pure india me resolve karna shuru kare or fir apni video ke madhyam se sabko update kare or problem aisi ho jo sabko roj dikhai deti ho or vo fir jad se khatam hoti hui sabko dikhai de,"[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
but thinking of just trying ca,"[2, 2, 2, 2, 2, 2]"
Me I love kk song very much,"[2, 2, 2, 2, 2, 2, 2]"
I your voice,"[2, 2, 2]"
Kk dada Tumi jakynatyko valo tylkooisor ho mera,"[2, 1, 3, 3, 3, 3, 1, 1]"
जब तक वीडियो देखता रहा रूह कांप गई शरीर के रोंगटे खड़े हो गए सुरेश जी की कहानी सुन कर,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Kuch bhi ho jaye kk ki song hamesha dill me rahe gi,"[1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1]"
School just books knowledge Love you,"[2, 2, 2, 2, 2, 2]"
DHRUV IS ON A MISSION TO CHANGE TODAYS GENERATION SALUTE TO HIM,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
This is the best songs from kk sir,"[2, 2, 2, 2, 2, 2, 2, 2]"
यह बहुत ही दुखद घटना है ध्रुव जी अपने सच्चाई को सबके सामने लाया उसके लिए दिल से धन्यवाद,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
One real incident that happens to my relative wife they kept her in a basement which is near Sms hospital in jaipur where lots of kids old aunties they kept,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2]"
Bhopal district administration has also imposed a ban on begging giving alms and purchasing goods from beggars invoking specific sections of the Bharatiya Nagrik Suraksha Sanhita BNSS,"[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2]"
yeah hoga to but after advanced ka result ig 15 june or something,"[2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2]"
midnight ka samay aur kk k gane,"[2, 1, 1, 1, 2, 1, 1]"
Nice Video well explained,"[2, 2, 2, 2]"
Who is listening today 20 sep 2024,"[2, 2, 2, 2, 2, 2, 2]"
you told of 6 sub or 5,"[2, 2, 2, 2, 2, 2, 2]"
acha tha,"[1, 1]"
He is a teacher which i allways wished to be in my education time,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thanks for raising this issue,"[2, 2, 2, 2, 2]"
Request all songs of Sachet Tandon and Parampara Thanks,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
This is so sad Thanks for bringing this up Be safe everyone,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Wow nice video may this video help many people to understand,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I lives in kanpur and here are so many little children and women who used to beg,"[2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
4 September,"[2, 2]"
रुह कांप गयी इस video को Dekhane Ke Baad,"[0, 0, 0, 0, 2, 0, 1, 1, 1]"
18th September 2024 1 35 am My eyes are closed headsets are on Its raining outside ohhhhh,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
So lend your ear and let the music play,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
Now someone taking about the dark reality of the country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Masterpiece March 28 2025,"[2, 2, 2, 2]"
Dhruv I genuinely admire how you simplify complex issues into easily digestible content Your channels focus on learning awareness and education is not only commendable but also highly impactful As a viewer from Pakistan I truly appreciate how you break down important topics with such clarity and objectivity You dont just educate you empower people to think critically and make informed decisions Your work is undoubtedly making the world a better place Keep inspiring and transforming minds,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Dhruv is on a mission to change todays generation Salute to him,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
bas badhiya hi jee in 3 weeks so studying,"[1, 1, 1, 2, 2, 2, 2, 2, 2]"
han,[2]
humare shayad pre board ke beech mein honge practicals,"[1, 1, 2, 2, 1, 1, 1, 1, 2]"
Ur videos are really informative dada,"[2, 2, 2, 2, 2, 1]"
One of the most wonderful sweetest and melodious voice which unfortunately today has gone to sleep for ever,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Mera dear kk sir,"[1, 2, 2, 2]"
प्रयागराज में भी ऐसा हो रहा है प्लीज अपनी टीम भेजिये भाई मैंने अपनी आँखों से देखा है एक कार आती है बच्चे कार से उतारे जाते हैं दिन भर भीख माँगते हैं फिर शाम में कार आती है बच्चों को ले जाती है।,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
90,[2]
Thank You Dhruv Bhaiya to dont pass the disturbing information becoz you know ki aapki videos jyada trr hum Bacche younsters/New Generation hi dekhate hai and thank you to tell us a new information becoz es chiz ki trf dhyaan jana thoda mushkil tha,"[2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
This information actually helped me a lot i wrote this as a passage topic in my exam previously too and i got the best marks,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
From bangladesh Malaysia,"[2, 2, 2]"
result agaya,"[2, 1]"
Such an amazing video After long time Thanks a lot Unique topic nice view,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I am from Kanpur and the terms Jhakarkatti and Yashoda Nagar sound so relatable by the way very nice and informative content yet again as always,"[2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Who is listening in Feb 2025,"[2, 2, 2, 2, 2, 2]"
KK A TRUE MESMERIZER,"[2, 2, 2, 2]"
Thank you again for this much needed topic dear brother This made me realize how ignorant I was and that I could actually help them in some way as a citizen Protecting our own families working efficiently and paying taxes are not enough to improve our country You are my inspiration,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Kk sir hamesha yad rakegee duiyaa,"[2, 2, 1, 1, 1, 1]"
Beautiful collection of a great singer thanks,"[2, 2, 2, 2, 2, 2, 2]"
Haan tu hain,"[1, 1, 1]"
Thanks for spreading awareness,"[2, 2, 2, 2]"
This video is truly an eyeopener regarding the situation of beggars around us Yakeen nahi hota log itni had tak ja sakte hain Problem kaafi serious hai aur iska solution large scale pe government level se aana chahiye Thanks for also highlighting ki sarkar basic level ka kaam bhi nahi kar rahi is issue ko tackle karne ke liye,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1]"
My best and favorite singer,"[2, 2, 2, 2, 2]"
Dil ibaddat uff kk you are rocking,"[1, 1, 1, 2, 2, 2, 2]"
Very nice song,"[2, 2, 2]"
भैया बंगाल हिंसा पर भी वीडियो बना दीजिए। Eagerly waiting,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 2]"
waaaahhh,[1]
Very beautiful topic Dhruv Rathee sir,"[2, 2, 2, 2, 2, 2]"
yeah wo to hai,"[2, 1, 1, 1]"
Nice songs,"[2, 2]"
I am listening this song from childhood,"[2, 2, 2, 2, 2, 2, 2]"
अज़ीब है ये दुनिया ऐसे क्राइम सुनकर दिल दहल जाता है,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Dhruv bhai apka content ka level hi alag rhta hai,"[2, 1, 1, 2, 1, 2, 1, 1, 1, 1]"
so all the subjects would be covered,"[2, 2, 2, 2, 2, 2, 2]"
Mane Hamesha Suna tha har ek beggar ke piche koi ek head hota hai But Dhruv Rathee make excellent Topic,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2]"
My favourite song tujhe sochta hoon me Sam sovab,"[2, 2, 2, 1, 1, 1, 1, 3, 3]"
Please make a video on Journalist mafia how bigger powers of government affect journalism and media,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
बदल न जाना तुम दुनिया की तरह मेरा आखिरी यकीन तुम हो salute to DHRUV RATHI SIR,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2]"
Nice song more options of song like this,"[2, 2, 2, 2, 2, 2, 2, 2]"
bhai kya hi AI video banaya hai like real,"[1, 1, 1, 2, 2, 1, 1, 2, 2]"
not kumud maams,"[2, 2, 2]"
Knowledge Full video,"[2, 2, 2]"
oh nice,"[2, 2]"
Tum ho Mera pyaar my favourite song,"[1, 1, 1, 1, 2, 2, 2]"
lol true,"[2, 2]"
Woooooooooooowwwwww What A Lovely Songs Thank You So Much,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
Ek hi dil ha kitne baar jitoge dhruv bhai,"[1, 1, 1, 1, 1, 1, 1, 2, 1]"
beete lamhein,"[1, 1]"
Private schools and hospitals ka bhi video bnao sir ji,"[2, 2, 2, 2, 1, 1, 2, 1, 2, 1]"
Thanks for knowledge,"[2, 2, 2]"
What a song wonderful,"[2, 2, 2, 2]"
thats great,"[2, 2]"
Im 16 and I Watch Your Every Video and It is Very Informative Keep it Up,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
in contact with anyone,"[2, 2, 2, 2]"
it just glitched,"[2, 2, 2]"
Sometimes I wonder what will happen to this country everywhere I look something wrong is happening It makes me feel sad and helpless at times,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
So touched your voice sir,"[2, 2, 2, 2, 2]"
last week of june i think,"[2, 2, 2, 2, 2, 2]"
Nice bro very helpful information,"[2, 2, 2, 2, 2]"
Finally someone talked about this topic in such detail,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
Nice playlist,"[2, 2]"
school wale itna kharcha nahi karte baar baar,"[2, 1, 1, 1, 1, 1, 1, 1]"
how was your result,"[2, 2, 2, 2]"
after 12th,"[2, 2]"
Nice,[2]
The solutions which have been discussed at the end of this video are too good,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
i was actually doing chem,"[2, 2, 2, 2, 2]"
My favourite kk singer,"[2, 2, 2, 2]"
Who is listening in Nov 2024,"[2, 2, 2, 2, 2, 2]"
Love you kk sir miss you so much,"[2, 2, 2, 2, 2, 2, 2, 2]"
Watching from Sindh Pakistan Also an independent member of Provincial Assembly of Sindh Liked your opinion I raise my voice in our Sindh Assembly Soon I will present a Bill Against Beggar Mafia`s,"[2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Good information,"[2, 2]"
Miss you KK sir,"[2, 2, 2, 2]"
Thank you for your excellent work,"[2, 2, 2, 2, 2, 2]"
Miss you kk sir,"[2, 2, 2, 2]"
Thanks for raising this issue,"[2, 2, 2, 2, 2]"
Kanha kanha se dhund ke late hai ayse video Dhruv Sir Nanam hai aapke charnon ko,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1]"
for non mwd and med,"[2, 2, 2, 2, 2]"
I love you my love,"[2, 2, 2, 2, 2]"
im doubtful about q25 i had marked b,"[2, 2, 2, 2, 2, 2, 2, 2]"
at the end its not only about watching the video and later forgetting the issue the real deed starts with a change we need to change it depends on us only we can make our country better but lets also consider solving this issue as citizens united we stand,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Good work by you and good collection of information and analysis Thanks From sanjay srivastava,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Evergreen hit,"[2, 2]"
How can people Be So Menace Its So Disappointing and sad at the same time,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Mood ka 12 baja dia KKs voice hurts,"[2, 1, 2, 1, 1, 2, 2, 2]"
Main Andhra Pradesh se hoon yahan bhi aise hi haal hain par hum sirf ignore karte ja rahe hain Dhruv bhai sach dikhane ke liye dhanyavaad,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]"
Grate topic u have ever raised sir,"[2, 2, 2, 2, 2, 2, 2]"
I am not your supporter but this is a eye opener video for our society Good topic good job done by you,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Next Topic West Bengals current situation,"[2, 2, 2, 1, 2, 2]"
Who listening today this song 23September 2024,"[2, 2, 2, 2, 2, 2, 2]"
hey,[2]
Ek time tha jab hum koi ek popular Tv serial ke liye ek haftah tak wait kortethe ab Dhruv rathee ke video ke liye waisa he halat ho geya hain Great work Dhruv,"[1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2]"
kumud maam had posted the msg so i was confused,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
3 October at 1 30AM from Dhaka Bangladesh,"[2, 2, 2, 2, 2, 2, 2, 2]"
Apki video kafi new information deti hai bhaiya crazy youtube per aise bhi youtuber hai,"[1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1]"
i meant aap krke kyu bol rhe ho,"[2, 2, 1, 1, 1, 1, 1, 1]"
sorry,[2]
Mai kanpur ka hi hu mujhe ye khabar nhi sunne ko mili Thanks Dhruv,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]"
I cant believe India is still like this Really THank Dhruv Rathee keeping us updated about whats going on in India even Globally,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
सुरेश माँझी की कहानी सुनकर दिल ही दहल गया कि मेरे कानपुर में इतने बुरे और कुकर्मी लोग रहते हैं,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
This topic is most needed tired to watching in every red signal light lots of beggars government r blind,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I once saw two little girls outside a vegetable marketone just a year oldbeing slapped by a woman trying to snatch coins from them When I questioned her she rudely dismissed me possibly because of political backing It was heartbreaking Ive also seen in places like Shirdi that if you give money to one beggar many others crowd around you making it very uncomfortable Watching your video helped me understand these situations betterthank you so much for shedding light on this,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thanks for such a bold information,"[2, 2, 2, 2, 2, 2]"
Our normal days is dream of many people This shows how privileged we are,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
hows your life going on,"[2, 2, 2, 2, 2]"
In harmony I pour my emotions deep,"[2, 2, 2, 2, 2, 2, 2]"
Very Appreciating Same Mafia Model works in pak as well,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
96 5 for 5,"[2, 2, 2, 2]"
96 5,"[2, 2]"
Dear Dhruv brother you have a very big heart,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
No difference between live song and studio racording no difference,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
its true just realized two beggars near my college have identical damages on their hands and face their fingers were broken Hats off,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Indian and Pakistan k beggers ki kafi bate similar hai Mr Dhurav ki Investigation perfect hai,"[2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1]"
yeah i know im also doubtful abt 2,"[2, 2, 2, 2, 2, 2, 2, 2]"
One of favourite singer,"[2, 2, 2, 2]"
