Who is listening in November 2024,"[2, 2, 2, 2, 2, 2]"
Main 12th science pcmb student hu mai kitni bhi busy rahu par aapki video dekh kar mai click Kar hi deti hu You are great,"[1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2]"
Just awesome,"[2, 2]"
Thank you Dhruv God bless you,"[2, 2, 2, 2, 2, 2]"
listening in 2024 october 1/2 regularly,"[2, 2, 2, 2, 3, 2]"
And let my songs your heart sway,"[2, 2, 2, 2, 2, 2, 2]"
Your videos are way better and educational than Watching baseless reels on instagram and YouTube,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Anyone in September,"[2, 2, 2]"
Amazing singer heart touching songs all which he sang,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
and of 6,"[2, 2, 2]"
Lsning in dec 2024 and still touches my heart it melts everything,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Bollywood best singer kk couse kk song It is all about love and it is meaningful uff Its touches the heart,"[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2]"
Who is listening January 2025,"[2, 2, 2, 2, 2]"
i thought you will first write this and something else,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
In a country well governed poverty is something to be ashamed of In a country badly governed wealth is something to be ashamed of Confucius,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Im working in South Korea for past one month and I wish similar thing happens in our country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Outstanding kk sir,"[2, 2, 2]"
Thank you man you are atleast one try to cleaning India god bless you stay blessed always,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
He is the person who is raising the real issues of India and world Hats off you young man,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
किती दुरदृष्टी म्हणावं सर जय महाराष्ट्र,"[0, 0, 0, 0, 0, 0]"
My new songs born of soul and fire,"[2, 2, 2, 2, 2, 2, 2, 2]"
क्या मेरा प्यारा देश भारत की बात हो रही है रूह झकझोर देने वाली बात है,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
shashi maams link is there,"[2, 2, 2, 2, 2]"
Intro is just shocked me I feel Proud that i Follow a genuine person,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Its March 2025 midnight,"[2, 2, 2, 2]"
aapke kuch farewell jaise kuch hoga,"[1, 1, 2, 1, 1, 1]"
hey can you please tell if we did anything interesting today at school,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Duniya main kya kya chal raha hai Kaye bar dekh k dill dehal jata hai,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Nice song,"[2, 2]"
kabristan,[1]
Great Explained Sir,"[2, 2, 2]"
मुझे वीडियो देखकर बहुत आनंद आया। मैं आपके सभी वीडियो देखता हूं आपके वीडियो देखने से बहुत सी बातें सीखने को मिलती हैं।,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
oh,[2]
Miss you KK Sir your voice will always be in our hearts,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Dhruv your ability to break down complex topics so clearly and factually is amazing Your content is so informative and thoughtprovoking and its clear you put in so much effort to make sure we stay informed Keep up the great work youre truly making a difference,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Superb singers is kk miss u,"[2, 2, 2, 2, 2, 2]"
I love you K K Sar OutStanding Singing + Music +Lovely TQ Show Much,"[2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2]"
Bahut Miss kar ta hai sir apko,"[1, 2, 1, 1, 1, 2, 1]"
han,[1]
Dhruv Rathee is the definition of how a content should be on YouTube No reviews no illogical stunts,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Very nice song,"[2, 2, 2]"
bad,[2]
labon ko,"[1, 1]"
you are my favourite singer,"[2, 2, 2, 2, 2]"
Aysa karna bahut bura hai aysa kise ke shath na ho,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
आप एक रियल हीरो हो जो सच बोलने ओर दिखाने की हिम्मत रखता है भारत का दुर्भाग्य है आप जैसा व्यक्ति भारत का शिक्षा मंत्री होना चाहिए।,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
simple step is give them food instead of money From today i will try to give them food item available there,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I love this song,"[2, 2, 2, 2]"
um ok then,"[2, 2, 2]"
Who is listening in December 2024,"[2, 2, 2, 2, 2, 2]"
So nice song,"[2, 2, 2]"
हम सब को जागरूक होना होगा। ताकि देश को आगे ले जाया जाए आप सब कि जरुरत होगी इसमे हिंदु और मुसलमान सिखों ईसाई सभी भारतीय लोगो का योगदान चाहिए हम सब भारतीय हैं और मिलकर एक नया भारत बनाते हैं आइए हम सब शुरूआत करें,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Miss u a lot KK Sir Aapki voice me ek energy hoti hai,"[2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1]"
I am 17 years old and I watch your videos I get to learn a lot from your videos and it helps me in my studies and I get to think about what is going on in our country and we get to know about it Thank you,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I am shocked to find out the story shared in the start of the video How csn someone be so inhuman,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
And one more thing to remember: if a beggar takes you somewhere saying that his family stays there dont go Avoid it as it could be a trap for the peoples So be careful And thank you dhruv sir for giving us importance us Jai hind Jai bharat,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1]"
My favorite songs,"[2, 2, 2]"
comment,labels
Thank you Dhruv its one of outstanding and informative video on Beggar Mafia I really appreciate your efforts for addressing such an highly sensitive issues,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ध्रुव राठी आपने बहुत सुंदर और बढ़िया episode बनाया है,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
All time my favourite song jaan,"[2, 2, 2, 2, 2, 1]"
yeah,[2]
you will leave school right,"[2, 2, 2, 2, 2]"
bas aadat hai,"[1, 1, 1]"
nvm thanks,"[2, 2]"
We want a video on the private school mafia Its high time you step in and spread awareness Great job Dhruv,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
This video hits hard Its painful to see how poverty is often manipulated for profit Thank you Dhruv for speaking about what most choose to ignore This needs national attention,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
oh nice,"[2, 2]"
Suresh story is so heartbreaking How can a human do that to other human beings Mankind is so cruel,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Great The worst social issue lets take the action to contour the mafia,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Mujhe khusi hai koi desh se bahar rahkar bhi desh ke baare me sochta hai aur logo ko jagruk aur unite karta hai Respect to you,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2]"
Jai guru great master antarik pranam all your efforts are really worth it happy new year boss love from Assam,"[1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
Dhruv we need 100000 more like u,"[2, 2, 2, 2, 2, 2, 2]"
thanks,[2]
Loves the songs of kk,"[2, 2, 2, 2, 2]"
sorry i fell asleep just remembered,"[2, 2, 2, 2, 2, 2]"
I was noticing this problem for a long time but I did not get any information about it You raised this issue It is really a big problem Thanks Dhruv Rathi,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
aap to non medical loge na,"[1, 1, 2, 2, 1, 1]"
Miss you kk,"[2, 2, 2]"
pyaar ke pal,"[1, 1, 1]"
Fantastic,[2]
I miss you kk sir,"[2, 2, 2, 2, 2]"
Awesome,[2]
main abhi bhi muskan rashika ke saath kabhi kabhi aap bolti hoon,"[1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1]"
Who is listening this song April 2025,"[2, 2, 2, 2, 2, 2, 2]"
Bhai apki knowledge aur har topics diya gaya jaankari anoka aur 1000% sanchai hai apki sewa desh ko badlay,"[1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1]"
can i tell you by tonight,"[2, 2, 2, 2, 2, 2]"
He is the person who is raising the real issue of india Hats off to you man,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Nyc,[2]
Love from Jaipur Rajasthan,"[2, 2, 1, 1]"
O time he best tha jisme k k aur imraan Hashmi ji ne apni alag pehchaan bnayi aaj bhi inse badhkar koi nhi,"[3, 2, 1, 2, 1, 1, 3, 3, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Kk n emran chartbuster duo of the bollywood,"[2, 2, 2, 2, 2, 2, 2, 2]"
i really thankful to this channel without adds i listened all songs of kk sir,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
This is harsh reality of our country,"[2, 2, 2, 2, 2, 2, 2]"
Dhruv please continue this series Youre the only one who can do it,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
He is not only making videos but also try to give solution great work,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
saanso ko,"[1, 1]"
Youth needs to be aware of JEE COACHING MAFIA And you are the right person and bold enough to do that,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
hmm,[2]
26 September 2024 from Bangladesh,"[2, 2, 2, 2, 2]"
Who is listening in Nov 2024,"[2, 2, 2, 2, 2, 2]"
Dhruv is on the way to change todays genration Hats off to you,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Im so proud of you dhruv Keep it up love from burundi,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
Educational video,"[2, 2]"
Dhruuv hai to shayad iss desh ka kuch ho sakta hai varna yanha to har koi hm sabhi ko gummrah kar rahe hai Salute u brother,"[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2]"
Who is listening in November 2024,"[2, 2, 2, 2, 2, 2]"
A symphony my spirits secrets keep,"[2, 2, 2, 2, 2, 2]"
appreciate this video good job Mr rathee,"[2, 2, 2, 2, 2, 2, 2]"
Every weekend I came here,"[2, 2, 2, 2, 2]"
Haan tu hain,"[1, 1, 1]"
Missing Tu Jo Mila,"[2, 1, 1, 1]"
All is well with awesome,"[2, 2, 2, 2, 2]"
k ill try,"[2, 2, 2]"
Listening in April 2025,"[2, 2, 2, 2]"
hope its fine,"[2, 2, 2]"
Great dhruv great going,"[2, 2, 2, 2]"
hello,[2]
छत्तीसगढ़ से ध्रुराठी sir आपको जय जोहार,"[0, 0, 0, 2, 0, 0, 0]"
Excellent journalism i have seen this beggar mafia business in Hyderabad Big issue needs to be addressed by Govt /NGOs,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
सच्चे देश भक्त ध्रुव राठी हैँ जो बरोबर मुद्दे की बात करते हैँ देश की बहुत चिंता ध्रुव भाई को,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Fan of KK sir,"[2, 2, 2, 2]"
oh no just aise hi,"[2, 2, 2, 1, 1]"
How many are listening on 6 sep Your songs are like heaven to us,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
not decided yet,"[2, 2, 2]"
Marne ki akhri sans tak sunsakti hu iya sare gana,"[2, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Ekdom jabardast love you,"[1, 1, 2, 2]"
Love you kk song,"[2, 2, 2, 2]"
Beautiful great super songs IMy favorite best of singer and this songs,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Kk forever,"[2, 2]"
In Nepal there are many Indian beggars who often trouble the public by persistently asking for money It creates an uncomfortable situation for many people and in some cases it feels quite intrusive Thanks for making such video,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
if you dont mind and are free then can you pls tell the answers of the assertion and reasoning,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thank You For Information Dhruv Sir,"[2, 2, 2, 2, 2, 2]"
As a beggar i can confirm that whatever he said is true,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
i heard all songs of KK sir but i didnt know abt him when he expired i seen he is a bombay settled malayalee Then i open in youtube to know abt him Then i surprised That all these evergreen songs by him Unbelievable I love still his songs,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I was noticing this problem for a long time but I did not get any information about it You raised this issue It is really a big problem Thanks Dhruv bhaiya,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
Thank you for revealing that even individuals like mafias live freely while the poor continue to suffer in this unsafe country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
This issue is so important and Im grateful for this video to help bring awareness to it We need more voices like yours,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
आज ही एक भिखारी मुस्लिम औरत मिली थी इसी उम्र के बच्चे को गोदी में उठाए हुए। बच्चा सो रहा था। मैंने पूछा सबके बच्चे हमेशा सोते क्यों रहते हैं। वो कुछ नहीं बोली। मैं आधार कार्ड भी मांगने की सोच रहा था इसने में मेरी वाइफ को इस पर दया आ गई और उसने 10 रुपए से दिए। और आज ही तुम्हारी यह वीडियो आ गई। बहुत अच्छा काम किया जागरूक करने का,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Dhruv bhai really needs that Jaadu ka Jhappi from Munna Bhai MBBS,"[2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2]"
Major issue in Indian society THX DHRUV BHAI For this topic,"[2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2]"
My favourite song,"[2, 2, 2]"
like if you have any plans right now about it,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Nice song,"[2, 2]"
I miss you kk sir song kk,"[2, 2, 2, 2, 2, 2, 2]"
BAHUT BAHUT KHOOB YAAR VERY NICE VERY GOOD,"[1, 1, 1, 1, 2, 2, 2, 2]"
Sep 13 morning,"[2, 2, 2]"
Kk always best,"[2, 2, 2]"
ya,[2]
q 25 and 35,"[2, 2, 2, 2]"
ध्रूवी है तो शायद देश का कुछ हो सकता है वर्ना यंहा तो हर कोई सभी को गुम्मराह कर रहे है तुम्हें सलाम भाई,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Of whome we relate this songs may be not with us but this songs reminds us what type of soul once we were,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
fiitjee type,"[2, 2]"
Love From Uttar Pradesh Dhruv Bhai,"[2, 2, 1, 1, 2, 1]"
Finally you are back with the quality content last couple of months felt like thin content but this one is good as it was used to Keep it up,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
thanks same,"[2, 2]"
Watching the video makes me very sad for those poor people Another sad thing is that people like Dhruv Bhai do not hold ministerial positions Love From Bangladesh,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2]"
pcm would be covered,"[2, 2, 2, 2]"
ho to gya,"[1, 1, 1]"
Concealing a problem never resolves it only confronting it does,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
I love you kk sir,"[2, 2, 2, 2, 2]"
K k jaisa koi nahi,"[3, 3, 1, 1, 1]"
students in my coaching are very nice tho,"[2, 2, 2, 2, 2, 2, 2, 2]"
Sunday 4 may,"[2, 2, 2]"
Sach me sir have brilliant mind and gorgeous voice miss you sir,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
nice bro,"[2, 2]"
Thank you for revealing that even individuals like mafias live freely while the poor continue to suffer in this unsafe country,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
आप देश के सच्चाई दिखा रहो हो आप सच्चे देशभक्त हों।।,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
whens school starting,"[2, 2, 2]"
oh,[2]
Love you kk,"[2, 2, 2]"
Just beautiful RIP KK Sir,"[2, 2, 2, 2, 2]"
ill have to see the question paper,"[2, 2, 2, 2, 2, 2, 2]"
Who is listening in December 2024,"[2, 2, 2, 2, 2, 2]"
Im from Assam and this begger situation is very bad here We get 3 to 10 beggers everyday They come to our house and keep asking for money,"[2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Please do a video on Private school loots,"[2, 2, 2, 2, 2, 2, 2, 2]"
So informative video,"[2, 2, 2]"
can you pls tell if the doubt class has started,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ya sure but pls before 9,"[2, 2, 2, 2, 2, 2]"
Big fan for you thanks jo apne Hyderabad mai deforestation ke upar hawai,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1]"
this much only,"[2, 2, 2]"
We miss kk,"[2, 2, 2]"
